y,t
  -0.355531620227711,1
    1.42540904228202,2
  -0.443939876958876,3
    1.02565001671892,4
     1.6775789504837,5
   0.369004108745397,6
  -0.941009269863735,7
   -1.05188251290776,8
   -0.29565940096743,9
    0.10761367732105,10
   -1.77965740824866,11
   0.888361838718521,12
  -0.817220565572796,13
  -0.548547727667115,14
  -0.358176440229219,15
   0.605395354768123,16
  -0.909472990588245,17
   0.441989669815113,18
   0.330214939575912,19
   0.793546372449572,20
   0.597827867471645,21
    1.29207719471152,22
    0.10692329273152,23
   0.293450924202521,24
   0.159701923748601,25
  -0.212992625782493,26
   0.796393909228765,27
  -0.903060586008997,28
   0.532199233794073,29
   0.476569607301458,30
     1.0248414491368,31
   0.495502382954682,32
   -1.44113590715822,33
   0.368809690965877,34
   0.550676624303226,35
  -0.288071431372805,36
    0.41873916197307,37
   -0.10452052166583,38
    1.23676488086616,39
  0.0361448897643446,40
   0.950553078857286,41
   0.229855802899404,42
  -0.691158517405244,43
   0.154004137214159,44
  -0.772403428208424,45
   0.874941248010186,46
  -0.194911838481548,47
  -0.887015253156298,48
  -0.373657604296984,49
   -1.45598047049318,50
  -0.730703240579078,51
   -1.21369148291547,52
    1.36238249857461,53
    0.37076313658938,54
  -0.317712737467213,55
  -0.601113600868852,56
   0.335579722066781,57
   0.329157230717625,58
   0.291090205277655,59
  -0.116334421665587,60
 -0.0264585264144412,61
   0.738205303300843,62
   0.393236841772093,63
   0.859716119721154,64
   -0.59841469066787,65
   0.390676366154397,66
  -0.390676366154397,67
   0.364678705797394,68
   -1.54594982469303,69
  -0.635763730835759,70
  -0.292748046732205,71
  -0.991035297425569,72
   0.777588044562327,73
   0.128123015604842,74
    1.09302303229408,75
   -0.44955781121615,76
   0.132432809714433,77
  -0.797240470314198,78
     -1.234915022487,79
   0.485045413374952,80
   0.781881560513842,81
               -0.01,82
   0.478979095612897,83
  -0.879888359037306,84
  0.0803105383816005,85
  -0.262586898289696,86
  -0.107376795455971,87
  -0.112869862295728,88
  0.0483883984817246,89
  -0.847485572240825,90
    0.25445995160045,91
   0.113485921012912,92
  -0.541566446854735,93
  -0.489930212431344,94
  0.0272814078898453,95
   0.370290120335193,96
   0.119506777219536,97
    0.53062011986944,98
 -0.0702266187735945,99
  -0.813894888932176,100
  -0.382096534745302,101
   0.191230764463968,102
  -0.519908135126235,103
  -0.054884743419481,104
  -0.208837182956534,105
   0.280181477067432,106
   0.224676095279663,107
   0.632948039880266,108
  -0.709609964563518,109
  -0.825087188999563,110
  -0.104998489931618,111
   0.132611357703361,112
  -0.687059440299831,113
   0.288696625119278,114
  0.0831232211004562,115
   0.204742345268272,116
  0.0497388719530645,117
  -0.381965091150849,118
  0.0277277140276477,119
  0.0110889332559871,120
   0.265766171599902,121
  -0.332318223304851,122
  -0.863635399967611,123
  -0.336323186976639,124
  0.0785766443303304,125
  0.0504809725502708,126
   0.201669442614794,127
  0.0447602536427394,128
   -1.09112443601114,129
   -1.09744370423295,130
   0.882316809672268,131
   -0.42595549282276,132
   0.340909421077296,133
   0.147367254465658,134
  -0.573685933403978,135
   0.454675406761984,136
 -0.0964457000411478,137
   0.520834510713819,138
  0.0564493382192777,139
   0.225479238708914,140
  -0.163421748917258,141
   0.230966499881058,142
  -0.123866915223725,143
   0.505761123043857,144
    0.53109838323826,145
   0.194958981122173,146
   0.277855138472416,147
  0.0832062175310511,148
    0.92721013082594,149
   0.394758997208045,150
    0.48582207511334,151
  -0.239886714099136,152
   0.354175550725111,153
  -0.523532853079667,154
  -0.350550832771679,155
  0.0109733348074514,156
  -0.782114583873517,157
  -0.554478825647398,158
   -1.11826717471688,159
   0.895611919915207,160
   0.638802338926892,161
 -0.0221508473604803,162
  -0.255088032736994,163
  -0.155590162528352,164
  -0.289596994553976,165
  -0.290438095138057,166
 -0.0167818085589411,167
   0.452123233961432,168
               -0.01,169
  -0.306791483133684,170
  -0.447929080404608,171
  -0.342899237020511,172
  -0.700686598444278,173
   0.514692462819077,174
  -0.429670493690049,175
  -0.198497158610467,176
  -0.284252607541069,177
   -0.80023290712028,178
  -0.172314804268214,179
   -1.01113096043207,180
    1.18344576470029,181
  -0.604405351229842,182
   0.518285064580859,183
  -0.894279723013092,184
   -0.30181693350646,185
    0.53336551742299,186
    0.77754171427975,187
  -0.477327875265776,188
 -0.0692001642285001,189
 -0.0865676002697713,190
  -0.404975965692034,191
  -0.961125791011364,192
   0.128685090289971,193
   0.861422007981194,194
    0.66426237030468,195
  -0.606324941105796,196
  -0.202928030211735,197
  -0.273152757523021,198
               -0.01,199
    1.28951970475375,200
  -0.374154991100639,201
   0.638098224433836,202
               -0.01,203
   0.855925339566987,204
  0.0851909749094881,205
  -0.420981393155784,206
  -0.285453493671706,207
  -0.378050627833859,208
  -0.114843538318532,209
   0.515760455624914,210
   0.165624413200061,211
    -1.1016866073989,212
   -0.96820769680076,213
  -0.291715492750666,214
   -1.05727857124137,215
   0.940353682152961,216
  -0.722109575118612,217
  0.0765674272468653,218
   0.205852153268093,219
  0.0763515733212095,220
  0.0997564851085708,221
    1.54229741248595,222
  -0.573399387501139,223
    1.03436246245314,224
  0.0747062069626714,225
   0.886454576606643,226
   0.889952873733635,227
  -0.141183137950818,228
   -1.68119075769434,229
   -1.31318232187583,230
    0.30234338979972,231
   0.723068949314598,232
 -0.0230574130604233,233
  -0.607166406854986,234
    1.09599620390143,235
   -1.36315863484988,236
   0.180122648275227,237
  -0.459663917026765,238
  -0.637708757606548,239
   0.322287935348231,240
   0.274589019550264,241
  -0.508877183885648,242
    0.46802870200584,243
   0.128324795957746,244
  -0.303578959285866,245
   0.332720734226177,246
    -0.2508972346289,247
   -0.35700737300931,248
  -0.228920359413443,249
  -0.353211646430929,250
  0.0825277104138045,251
